Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 253
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 181

    (118) Expr -> Expr SHL . Expr
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 254
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 182

    (114) Expr -> Expr OR . Expr
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 255
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 183

    (116) Expr -> Expr QUO . Expr
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 256
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 184

    (110) Expr -> Expr LSS . Expr
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 257
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 185

    (18) ArrayType -> LSQR ArrayLength RSQR . ElementType
    (20) ElementType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
